"...1","...2","game_str","play_id","timestamp","p_field_x","p_field_y","c_field_x","c_field_y","1b_field_x","1b_field_y","2b_field_x","2b_field_y","3b_field_x","3b_field_y","ss_field_x","ss_field_y","lf_field_x","lf_field_y","cf_field_x","cf_field_y","rf_field_x","rf_field_y","bat_field_x","bat_field_y","run1b_field_x","run1b_field_y","run2b_field_x","run2b_field_y","run3b_field_x","run3b_field_y","ball_position_x","ball_position_y","ball_position_z","at_bat.x","play_per_game","event_player","event_code","home_team","away_team","at_bat.y","inning","top_bottom_inning","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner","team_bat","team_fld","game_play","ball_pos_x_3","ball_pos_x_2","ball_pos_y_2","ball_pos_y_3","ball_pos_z_2","ball_pos_z_3","timestamp3","timestamp2","ball_distance_xy","ball_distance_delta","time_diff","exit_velo","launch_angle","spray_angle","to_base","""game_play""","binary","what_to_track","catch","ball_height","next_ball_position_x","next_ball_position_y","next_ball_position_z","fielder_col_name_x","fielder_col_name_y","current_fielder_pos_x","current_fielder_pos_y","current_fielding_pos_z","fielder_dist_from_ball","momentumx","momentumy","binary2"
122,13673,"1900_02_TeamKJ_TeamB",8,294053,-12.003,21.4668,-0.0576,1.5306,25.7646,71.8677,42.759,114.6708,-66.3114,72.8253,-16.8837,128.7171,-114.0018,249.4524,9.0201,252.3918,86.442,277.6875,45.507,39.27,12.4974,119.4072,-62.7546,62.3844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4808064509776,"game_play",0,"CF",NA,NA,NA,NA,NA,"cf_field_x","cf_field_y",9.0201,252.3918,6,NA,-0.117899999999999,1.68540000000002,0
361,14595,"1900_02_TeamKJ_TeamB",34,993102,-1.3806,46.83,5.5929,-4.6224,60.8019,83.6601,27.8403,139.3464,-69.7449,79.2306,-64.7784,149.4519,-140.7903,241.6824,-32.2623,285.1917,94.9791,247.0119,26.9097,20.2995,-1.5093,125.823,-60.7986,62.6082,-8.5677,5.0283,-67.269,106.0848,177.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.909234070411,"game_play",0,"LF",NA,NA,-67.8204,106.6893,178.1367,"lf_field_x","lf_field_y",-140.7903,241.6824,6,154.246849820183,0.272099999999995,1.19309999999999,0
623,18418,"1900_02_TeamKJ_TeamB",101,3410199,-22.9353,60.6489,NA,NA,60.0015,64.4343,-2.2395,130.7757,-63.3663,74.5875,-20.379,86.9232,-104.9841,226.3518,-20.8203,261.3777,108.5811,215.4732,53.6463,54.6228,-0.156,124.7217,-61.1847,62.9547,NA,NA,45.3486,69.7629,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5566390220473,"game_play",0,"just ball",NA,NA,47.6538,68.1036,0,NA,NA,NA,NA,6,NA,NA,NA,0
624,18419,"1900_02_TeamKJ_TeamB",101,3410232,-22.9989,60.651,NA,NA,59.8605,64.4118,-2.316,130.6944,-63.2895,74.4996,-20.3661,86.3385,-104.8593,225.9057,-20.9631,260.9319,108.7584,214.9365,54.3462,55.2054,-0.4617,124.8159,-61.1844,62.6247,NA,NA,47.6538,68.1036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6466322857726,"game_play",0,"just ball",NA,NA,49.9593,66.444,0,NA,NA,NA,NA,6,NA,NA,NA,0
625,18420,"1900_02_TeamKJ_TeamB",101,3410265,-23.0601,60.6474,NA,NA,59.7234,64.3983,-2.3865,130.6185,-63.2136,74.4099,-20.3649,85.7583,-104.7366,225.4593,-21.1068,260.4876,108.9426,214.3998,55.044,55.7829,-0.7671,124.9101,-61.1727,62.2995,NA,NA,49.9593,66.444,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7417162692933,"game_play",0,"just ball",NA,NA,52.2645,64.7847,0,NA,NA,NA,NA,6,NA,NA,NA,0
920,19373,"1900_02_TeamKJ_TeamB",121,4178162,-7.2738,40.8699,-0.588,-3.2916,59.3949,65.6847,10.0881,134.7132,-53.0352,63.9711,10.7106,182.4087,-90.4953,249.0354,-5.8731,234.9423,71.8176,267.5946,51.15,47.3454,NA,NA,-61.4943,62.5917,-0.8379,0.8661,6.67161,183.3966,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6338738194988,"game_play",0,"SS",NA,NA,6.98424,183.939,0,"ss_field_x","ss_field_y",10.7106,182.4087,6,4.15805082100977,-0.481199999999999,-2.1123,1
921,19374,"1900_02_TeamKJ_TeamB",121,4178195,-7.3707,40.7781,-0.5976,-3.249,59.2491,65.7657,9.852,134.535,-53.1018,63.9828,10.8438,183.0963,-90.2064,249.009,-5.6916,234.2874,71.4915,267.5541,51.7524,47.9031,NA,NA,-61.4967,62.0091,-0.2766,0.3252,6.98424,183.939,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8261758031205,"game_play",0,"SS",NA,NA,7.23447,184.5363,0,"ss_field_x","ss_field_y",10.8438,183.0963,6,3.9504868919666,-0.4398,-2.08890000000002,1
1234,23162,"1900_02_TeamKJ_TeamB",196,6952770,-3.4386,40.7424,NA,NA,59.0886,64.7139,5.6247,132.6204,-39.4629,58.4511,-67.8834,133.5849,-95.7372,195.0003,2.8119,277.1379,125.3319,219.0546,40.1283,35.2788,10.3209,122.1669,-60.4017,62.9136,-13.4439,12.8748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9385529804693,"game_play",0,"LF",NA,NA,NA,NA,NA,"lf_field_x","lf_field_y",-95.7372,195.0003,6,NA,-0.563999999999993,1.21109999999999,0
1235,23163,"1900_02_TeamKJ_TeamB",196,6952803,-3.2244,40.2252,NA,NA,58.8735,64.6032,5.3313,132.5214,-39.0597,58.3317,-67.8792,133.5765,-95.5323,194.601,2.7693,276.963,125.2773,218.6844,40.7217,35.8047,9.6762,122.5101,-60.4158,62.0232,-12.9123,12.3375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_02_TeamKJ_TeamB 196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1554688914826,"game_play",0,"LF",NA,NA,NA,NA,NA,"lf_field_x","lf_field_y",-95.5323,194.601,6,NA,-0.588899999999995,1.20420000000001,0
1473,52385,"1900_05_TeamKK_TeamB",26,1027375,18.0204,20.0397,NA,NA,45.1539,69.7197,19.365,142.9176,-64.4313,80.6079,-29.3631,136.6914,-114.789,224.1759,-5.2668,297.8373,80.7921,206.5665,44.988,31.4181,NA,NA,-60.9186,62.8074,NA,NA,74.9406,219.8727,0,NA,26,"RF","ball acquired","TeamB","TeamKK",NA,1,"Bottom",7119,3304,9545,4140,9752,6861,6279,6608,6188,1201,0,0,0,"TeamB","TeamKK","1900_05_TeamKK_TeamB 26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3572352030514,"game_play",0,"RF",NA,NA,NA,NA,NA,"rf_field_x","rf_field_y",80.7921,206.5665,6,14.5359901860864,0.719999999999999,1.47630000000001,0
1474,52386,"1900_05_TeamKK_TeamB",26,1027408,17.8233,19.3509,NA,NA,44.6211,69.4872,19.4379,142.8486,-64.374,80.3538,-29.1855,136.6521,-114.6966,223.8597,-5.2827,297.7275,80.5515,206.085,45.5259,31.9662,NA,NA,-60.9507,62.0082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_05_TeamKK_TeamB 26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6151781302579,"game_play",0,"RF",NA,NA,NA,NA,NA,"rf_field_x","rf_field_y",80.5515,206.085,6,NA,0.720299999999995,1.4598,0
1751,61836,"1900_05_TeamKK_TeamB",171,6537249,-13.2231,14.9031,-0.033,-0.5193,26.5695,58.9581,29.9706,173.9898,-51.117,66.3279,-9.3741,130.5243,-121.4565,205.0206,54.4203,325.7385,91.1286,314.7816,56.9694,50.6178,-9.6828,124.6026,-61.0011,62.6316,NA,NA,91.9992,311.856,0,NA,171,"RF","ball acquired","TeamB","TeamKK",NA,6,"Top",2098,1041,2196,1201,2653,2614,2488,2061,2279,9235,0,0,0,"TeamKK","TeamB","1900_05_TeamKK_TeamB 171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7726908481967,"game_play",0,"RF",NA,NA,NA,NA,NA,"rf_field_x","rf_field_y",91.1286,314.7816,6,3.05238918226365,0.509399999999999,-1.45620000000002,0
2034,67196,"1900_06_TeamKL_TeamB",55,1396956,-13.2114,27.2442,NA,NA,40.6428,72.5781,NA,NA,NA,NA,-27.3981,157.3902,-118.836,273.4716,-53.1876,304.3044,117.0303,243.0246,53.9097,44.6643,NA,NA,-60.8487,62.9304,NA,NA,-55.9488,289.5471,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_06_TeamKL_TeamB 55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4653719384721,"game_play",0,"CF",NA,NA,-56.0532,290.4714,0,"cf_field_x","cf_field_y",-53.1876,304.3044,6,15.0133983071788,1.8075,1.5249,0
2035,67197,"1900_06_TeamKL_TeamB",55,1396989,-13.4601,26.9286,NA,NA,40.5237,72.5166,NA,NA,NA,NA,-27.1572,157.5738,-118.5213,273.6252,-53.7924,303.792,116.8977,242.937,54.3741,45.5739,NA,NA,-60.7677,62.1183,NA,NA,-56.0532,290.4714,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_06_TeamKL_TeamB 55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.444153671991,"game_play",0,"CF",NA,NA,-56.1495,291.3972,0,"cf_field_x","cf_field_y",-53.7924,303.792,6,13.5110917767588,1.8066,1.52880000000005,0
2289,75185,"1900_06_TeamKL_TeamB",166,5640191,-3.5892,19.296,1.3131,0.1503,48.9468,61.473,13.3395,161.8545,-67.8879,63.522,-10.8636,137.5749,-111.0984,212.8425,22.8096,241.8606,113.2431,236.8644,52.2891,39.6744,NA,NA,-60.5643,62.922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_06_TeamKL_TeamB 166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6672358108543,"game_play",0,"CF",NA,NA,NA,NA,NA,"cf_field_x","cf_field_y",22.8096,241.8606,6,NA,-0.2685,1.67429999999999,0
2290,75186,"1900_06_TeamKL_TeamB",166,5640224,-3.6714,18.6312,1.3176,0.2007,48.3444,61.4193,13.3179,161.8314,-67.8699,63.3963,-10.6284,137.3328,-110.9244,212.5896,22.8693,241.3041,113.0217,236.5083,52.8327,40.3284,NA,NA,-60.3591,62.1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_06_TeamKL_TeamB 166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8470407865806,"game_play",0,"CF",NA,NA,NA,NA,NA,"cf_field_x","cf_field_y",22.8693,241.3041,6,NA,-0.223199999999999,1.6722,0
2500,97501,"1900_08_TeamKL_TeamB",161,5798450,4.7214,38.5194,NA,NA,60.4422,65.3748,-4.0263,128.1339,-57.5664,81.6603,-88.0791,134.1126,-130.6719,197.3109,-12.5562,284.3505,115.6617,222.5502,35.6445,32.0781,9.0816,121.2192,-61.0119,62.1918,NA,NA,-91.6878,126.6618,0.1137255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.2854366557991,"game_play",0,"SS",NA,NA,-92.337,126.7854,0.2778,"ss_field_x","ss_field_y",-88.0791,134.1126,6,8.27871586237864,2.2299,-0.0782999999999845,0
2927,100438,"1900_08_TeamKL_TeamB",219,8200759,12.6891,-2.0043,13.6734,8.886,58.9011,90.3681,0.6363,125.8689,-13.9302,61.2516,-67.8318,63.6102,-137.1588,177.7563,-11.463,270.2139,NA,NA,73.7871,52.0545,50.5848,79.4535,-61.953,62.8587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3676770092295,"game_play",0,"3B",NA,NA,NA,NA,NA,"3b_field_x","3b_field_y",-13.9302,61.2516,6,NA,0.335099999999999,0.179099999999998,0
2928,100439,"1900_08_TeamKL_TeamB",219,8200792,12.4485,-1.8894,13.464,8.8158,58.8069,90.3447,0.63,125.9109,-14.043,61.1862,-68.0571,63.723,-137.1606,177.0696,-11.5425,269.8902,NA,NA,73.8057,51.9375,50.2728,79.896,-62.0178,62.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4642186592146,"game_play",0,"3B",NA,NA,NA,NA,NA,"3b_field_x","3b_field_y",-14.043,61.1862,6,NA,0.3369,0.187800000000003,0
2929,100440,"1900_08_TeamKL_TeamB",219,8200825,12.2109,-1.7787,13.254,8.7456,58.713,90.3192,0.6237,125.9523,-14.1567,61.1178,-68.2863,63.8379,-137.1348,176.3823,-11.6202,269.568,NA,NA,73.8237,51.8184,49.9482,80.3583,-62.0799,62.4957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5621547431582,"game_play",0,"3B",NA,NA,NA,NA,NA,"3b_field_x","3b_field_y",-14.1567,61.1178,6,NA,0.339,0.1965,0
2930,100441,"1900_08_TeamKL_TeamB",219,8200858,11.9685,-1.6686,13.0383,8.6733,58.6191,90.291,0.6171,125.9931,-14.271,61.0464,-68.5179,63.9543,-137.0937,175.7751,-11.6961,269.247,NA,NA,73.8414,51.6978,49.6122,80.838,-62.1381,62.3094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6612796028932,"game_play",0,"3B",NA,NA,NA,NA,NA,"3b_field_x","3b_field_y",-14.271,61.0464,6,NA,0.340800000000002,0.205200000000005,0
2931,100442,"1900_08_TeamKL_TeamB",219,8200891,11.7303,-1.5627,12.8301,8.6034,58.5252,90.2601,0.6105,126.0336,-14.3862,60.972,-68.7504,64.0707,-137.0442,175.1946,-11.7696,268.9272,NA,NA,73.8594,51.5751,49.2663,81.3327,-62.1918,62.1207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_08_TeamKL_TeamB 219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7624524858919,"game_play",0,"3B",NA,NA,NA,NA,NA,"3b_field_x","3b_field_y",-14.3862,60.972,6,NA,0.343200000000001,0.214199999999998,0
3168,106118,"1900_09_TeamKK_TeamB",57,1809833,33.3819,63.9156,0.2967,1.6869,60.729,65.1573,80.8155,140.7927,-69.5724,71.7885,-2.7693,131.1213,-113.5563,213.7371,-1.968,263.4198,101.0931,198.1734,NA,NA,NA,NA,-64.1451,62.8047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_09_TeamKK_TeamB 57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"game_play",0,"2B",NA,NA,NA,NA,NA,"2b_field_x","2b_field_y",80.8155,140.7927,6,NA,-0.502200000000002,0.309600000000017,0
3169,106119,"1900_09_TeamKK_TeamB",57,1809866,33.5142,64.026,0.3672,1.6941,60.6801,65.1489,80.7648,140.4039,-69.5274,71.7198,-2.6484,130.9203,-113.4561,213.6087,-1.812,263.1684,101.001,197.6241,NA,NA,NA,NA,-64.0893,62.3556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_09_TeamKK_TeamB 57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"game_play",0,"2B",NA,NA,NA,NA,NA,"2b_field_x","2b_field_y",80.7648,140.4039,6,NA,-0.2928,0.612300000000005,0
3589,110676,"1900_09_TeamKK_TeamB",130,4614738,-19.7583,24.4083,NA,NA,24.9264,88.7862,34.4409,181.5717,-70.599,66.8205,-3.0684,144.975,-124.8543,203.337,67.3359,367.335,86.2893,341.3031,61.8606,65.4018,-43.5246,110.328,-61.3887,62.2911,NA,NA,80.0235,375.63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1900_09_TeamKK_TeamB 130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.2987518559114,"game_play",0,"CF",NA,NA,80.1585,375.66,0,"cf_field_x","cf_field_y",67.3359,367.335,6,15.1585691527928,-0.725699999999989,-0.599699999999984,0
3799,122457,"1901_01_TeamLG_TeamA3",152,5056172,-2.7021,18.0627,2.5146,0.9813,28.3578,69.1353,34.8294,145.2351,-64.2561,75.7944,-30.9627,131.1645,-99.7791,233.5467,63.7365,302.5527,76.8834,243.9066,41.9121,32.2755,NA,NA,-60.4023,62.8182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1901_01_TeamLG_TeamA3 152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2651905490902,"game_play",0,"RF",NA,"fielder has it",NA,NA,NA,"rf_field_x","rf_field_y",76.8834,243.9066,6,NA,0.700800000000001,1.203,0
3962,133324,"1901_02_TeamLG_TeamA3",251,9568441,-15.2751,38.142,-0.2571,1.3509,41.274,71.0397,58.7112,143.2185,-64.9377,84.6783,-5.0478,137.0817,-118.0275,227.8191,34.1088,293.8194,93.7602,216.0783,46.2492,35.3775,NA,NA,-61.5852,62.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1901_02_TeamLG_TeamA3 251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3046715954519,"game_play",0,"RF",NA,"fielder has it",NA,NA,NA,"rf_field_x","rf_field_y",93.7602,216.0783,6,NA,1.797,2.96369999999999,0
4123,134000,"1901_02_TeamLG_TeamA3",268,10361240,13.8015,52.6713,-0.105,-1.1163,43.8057,62.3019,47.0166,134.154,-66.8394,78.0072,5.9037,130.3662,-106.7643,217.6968,27.6594,283.6362,70.1484,219.0453,50.2425,45.1416,1.0413,125.7162,-62.6232,62.4204,NA,NA,69.444,217.395,-0.778899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1901_02_TeamLG_TeamA3 268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9471241125119,"game_play",0,"RF",NA,"ground",69.9018,219.0498,-0.86478,"rf_field_x","rf_field_y",70.1484,219.0453,6,1.79434373797217,2.1408,1.7022,0
4344,153858,"1901_04_TeamLI_TeamA3",283,9423160,-11.5359,29.5965,0.3045,-5.1687,52.0713,86.1918,6.0843,149.1096,-64.8096,83.178,-42.4566,169.416,-108.3387,283.6293,-32.3328,337.5243,93.066,240.4995,52.6782,37.5657,2.7876,124.0554,-60.0324,62.4348,NA,NA,-61.8789,364.248,3.4782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1901_04_TeamLI_TeamA3 283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.4489193180715,"game_play",0,"CF",NA,"ground",-61.9236,366.921,4.2867,"cf_field_x","cf_field_y",-32.3328,337.5243,6,39.8387771762638,1.9878,-2.57729999999998,0
4813,161358,"1901_05_TeamLI_TeamA3",225,7619948,6.5142,47.1309,2.4063,-2.6607,39.4977,75.0525,-18.8172,158.9814,-68.5065,82.0176,-55.8867,145.8396,-111.2025,272.6283,-31.2288,348.6486,101.2773,253.6617,51.3534,35.7828,-3.312,126.8226,-60.39,62.8461,-25.1481,24.066,-86.2509,332.628,13.07028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1901_05_TeamLI_TeamA3 225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6043791929505,"game_play",0,"CF",NA,"air",-86.9442,334.995,10.7976,"cf_field_x","cf_field_y",-31.2288,348.6486,6,57.3069900864633,2.3736,-1.85820000000001,1
